"Colony","Date","Bee","Entrance_minute","Entrance_second","Danced","Bout_1","Bout_2","Bout_3","Bout_4","Bout_5","Bout_6","Bout_7","Bout_8","Bout_9","Bout_10","Bout_11","Bout_12","Bout_13","Bout_14","Decimal_entrance_time","Total_runs","Decimal_time","Duration","Scent","Site","Density","Flower_number"
"C","6/15/22","BO.a_C",27,0,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,4,24,96,"Clove","South","High","Low"
"C","6/15/22","BO.a_C",40,0,1,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,7,24,96,"Clove","South","High","Low"
"C","6/15/22","BO.a_C",46,0,1,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,13,24,96,"Clove","South","High","Low"
"C","6/15/22","BO.a_C",51,0,1,4,10,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,21,24,96,"Clove","South","High","Low"
"C","6/15/22","BO.a_C",57,0,1,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,13,24,96,"Clove","South","High","Low"
"C","6/15/22","BO.a_C",68,0,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,9,24,96,"Clove","South","High","Low"
"C","6/15/22","BO.a_C",73,0,1,2,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,15,24,96,"Clove","South","High","Low"
"C","6/15/22","BO.a_C",80,0,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,7,24,96,"Clove","South","High","Low"
"C","6/15/22","BO.a_C",85,0,1,6,13,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,35,24,96,"Clove","South","High","Low"
"C","6/15/22","BO.a_C",97,0,1,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,27,24,96,"Clove","South","High","Low"
"C","6/15/22","BO.a_C",103,0,1,7,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103,27,24,96,"Clove","South","High","Low"
"C","6/15/22","BO.a_C",117,0,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117,7,24,96,"Clove","South","High","Low"
"C","6/15/22","BP_C",75,0,1,1,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,15,18,102,"Peppermint","Northeast","High","Low"
"C","6/15/22","BP_C",87,0,1,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,7,18,102,"Peppermint","Northeast","High","Low"
"C","6/15/22","BP_C",102,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,3,18,102,"Peppermint","Northeast","High","Low"
"C","6/15/22","BP_C",117,0,1,25,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117,29,18,102,"Peppermint","Northeast","High","Low"
"C","6/15/22","BW_C",49,0,1,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,23,11,109,"Peppermint","Northeast","High","Low"
"C","6/15/22","BW_C",54,0,1,13,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,18,11,109,"Peppermint","Northeast","High","Low"
"C","6/15/22","BW_C",59,0,1,15,12,6,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,45,11,109,"Peppermint","Northeast","High","Low"
"C","6/15/22","BW_C",66,0,1,15,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,23,11,109,"Peppermint","Northeast","High","Low"
"C","6/15/22","BW_C",74,0,1,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,23,11,109,"Peppermint","Northeast","High","Low"
"C","6/15/22","BW_C",80,0,1,24,6,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,39,11,109,"Peppermint","Northeast","High","Low"
"C","6/15/22","BW_C",87,0,1,7,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,26,11,109,"Peppermint","Northeast","High","Low"
"C","6/15/22","BW_C",93,0,1,1,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93,9,11,109,"Peppermint","Northeast","High","Low"
"C","6/15/22","BW_C",104,0,1,16,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104,27,11,109,"Peppermint","Northeast","High","Low"
"C","6/15/22","BW_C",109,0,1,3,13,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109,23,11,109,"Peppermint","Northeast","High","Low"
"C","6/15/22","FR.a_C",63,0,1,4,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,12,33,87,"Clove","South","High","Low"
"C","6/15/22","FR.a_C",84,0,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,7,33,87,"Clove","South","High","Low"
"C","6/15/22","FR.a_C",97,0,1,18,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,31,33,87,"Clove","South","High","Low"
"C","6/15/22","GR.a_C",66,0,1,7,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,10,39,81,"Peppermint","Northeast","High","Low"
"C","6/15/22","GR.a_C",71,0,1,5,21,6,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,42,39,81,"Peppermint","Northeast","High","Low"
"C","6/15/22","GR.a_C",78,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,3,39,81,"Peppermint","Northeast","High","Low"
"C","6/15/22","GR.a_C",84,0,1,8,3,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,18,39,81,"Peppermint","Northeast","High","Low"
"C","6/15/22","GR.a_C",97,0,1,15,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,27,39,81,"Peppermint","Northeast","High","Low"
"C","6/15/22","OP.a_C",121,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121,1,53,67,"Clove","South","High","Low"
"C","6/15/22","OY.a_C",113,0,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113,5,28,92,"Clove","South","High","Low"
"C","6/15/22","RB_C",62,0,1,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,13,26,94,"Peppermint","Northeast","High","Low"
"C","6/15/22","RB_C",82,0,1,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,18,26,94,"Peppermint","Northeast","High","Low"
"C","6/15/22","RB_C",108,0,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108,4,26,94,"Peppermint","Northeast","High","Low"
"C","6/15/22","RB_C",113,0,1,3,23,12,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,113,45,26,94,"Peppermint","Northeast","High","Low"
"C","6/16/22","_B.a_C",92,0,1,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,21,3,117,"Clove","South","Low","Low"
"C","6/16/22","_B.a_C",100,0,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,12,3,117,"Clove","South","Low","Low"
"C","6/16/22","BB.a_C",112,0,1,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,8,3,117,"Clove","South","Low","Low"
"C","6/16/22","BF_C",52,0,1,1,12,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,22,13,107,"Peppermint","Northeast","High","Low"
"C","6/16/22","BF_C",66,0,1,6,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,14,13,107,"Peppermint","Northeast","High","Low"
"C","6/16/22","BF_C",84,0,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,4,13,107,"Peppermint","Northeast","High","Low"
"C","6/16/22","BF_C",96,0,1,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,13,13,107,"Peppermint","Northeast","High","Low"
"C","6/16/22","BF_C",104,0,1,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104,8,13,107,"Peppermint","Northeast","High","Low"
"C","6/16/22","BF_C",117,0,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117,6,13,107,"Peppermint","Northeast","High","Low"
"C","6/16/22","BO.a_C",70,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,3,0,120,"Clove","South","Low","Low"
"C","6/16/22","BO.a_C",76,0,1,12,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,15,0,120,"Clove","South","Low","Low"
"C","6/16/22","BO.a_C",84,0,1,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,11,0,120,"Clove","South","Low","Low"
"C","6/16/22","BO.a_C",92,0,1,3,20,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,33,0,120,"Clove","South","Low","Low"
"C","6/16/22","BO.a_C",106,0,1,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106,10,0,120,"Clove","South","Low","Low"
"C","6/16/22","BO.a_C",116,0,1,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116,9,0,120,"Clove","South","Low","Low"
"C","6/16/22","BP_C",68,0,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,7,21,99,"Peppermint","Northeast","High","Low"
"C","6/16/22","BP_C",73,0,1,3,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,17,21,99,"Peppermint","Northeast","High","Low"
"C","6/16/22","BR_C",89,0,1,1,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,15,8,112,"Clove","South","Low","Low"
"C","6/16/22","FR.a_C",76,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,3,35,85,"Clove","South","Low","Low"
"C","6/16/22","GG.a_C",70,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,2,26,94,"Clove","South","Low","Low"
"C","6/16/22","GR.a_C",98,0,1,14,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,28,21,99,"Peppermint","Northeast","High","Low"
"C","6/16/22","GR.a_C",113,0,1,1,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113,18,21,99,"Peppermint","Northeast","High","Low"
"C","6/16/22","GW_C",112,0,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112,5,2,118,"Peppermint","Northeast","High","Low"
"C","6/16/22","OP.a_C",79,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,1,15,105,"Clove","South","Low","Low"
"C","6/16/22","OP.a_C",88,0,1,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,5,15,105,"Clove","South","Low","Low"
"C","6/16/22","OP.a_C",99,0,1,1,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99,7,15,105,"Clove","South","Low","Low"
"C","6/16/22","RB_C",35,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,3,7,113,"Peppermint","Northeast","High","Low"
"C","6/16/22","RB_C",56,0,1,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,11,7,113,"Peppermint","Northeast","High","Low"
"C","6/16/22","RB_C",81,0,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,4,7,113,"Peppermint","Northeast","High","Low"
"C","6/16/22","RB_C",107,0,1,23,7,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107,33,7,113,"Peppermint","Northeast","High","Low"
"C","6/16/22","WB_C",74,0,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,7,62,58,"Peppermint","Northeast","High","Low"
"C","6/16/22","WB_C",96,0,1,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,7,62,58,"Peppermint","Northeast","High","Low"
"C","6/17/22","_B.a_C",81,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,1,14,106,"Clove","South","High","High"
"C","6/17/22","BB.a_C",32,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,3,8,112,"Clove","South","High","High"
"C","6/17/22","BB.a_C",46,0,1,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,7,8,112,"Clove","South","High","High"
"C","6/17/22","BB.a_C",51,0,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,12,8,112,"Clove","South","High","High"
"C","6/17/22","BB.a_C",79,0,1,4,2,13,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,38,8,112,"Clove","South","High","High"
"C","6/17/22","BB.a_C",86,0,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86,9,8,112,"Clove","South","High","High"
"C","6/17/22","BB.a_C",91,0,1,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,21,8,112,"Clove","South","High","High"
"C","6/17/22","BB.a_C",97,0,1,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,8,8,112,"Clove","South","High","High"
"C","6/17/22","BB.a_C",102,0,1,8,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,18,8,112,"Clove","South","High","High"
"C","6/17/22","BB.a_C",107,0,1,5,7,10,8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,107,37,8,112,"Clove","South","High","High"
"C","6/17/22","BB.a_C",114,0,1,1,4,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114,18,8,112,"Clove","South","High","High"
"C","6/17/22","BB.a_C",119,0,1,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119,19,8,112,"Clove","South","High","High"
"C","6/17/22","BF_C",102,0,1,12,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,36,26,94,"Peppermint","Northeast","High","Low"
"C","6/17/22","BO.a_C",63,0,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,3,61,59,"Clove","South","High","High"
"C","6/17/22","BO.a_C",68,0,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,12,61,59,"Clove","South","High","High"
"C","6/17/22","BO.a_C",108,0,1,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108,21,61,59,"Clove","South","High","High"
"C","6/17/22","BO.a_C",113,0,1,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113,9,61,59,"Clove","South","High","High"
"C","6/17/22","BP_C",75,0,1,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,9,16,104,"Peppermint","Northeast","High","Low"
"C","6/17/22","BP_C",89,0,1,6,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,22,16,104,"Peppermint","Northeast","High","Low"
"C","6/17/22","BR_C",52,0,1,12,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,14,14,106,"Clove","South","High","High"
"C","6/17/22","BR_C",92,0,1,1,1,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,22,14,106,"Clove","South","High","High"
"C","6/17/22","BR_C",98,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,1,14,106,"Clove","South","High","High"
"C","6/17/22","BR_C",115,0,1,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115,18,14,106,"Clove","South","High","High"
"C","6/17/22","BW_C",100,0,1,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,14,12,108,"Peppermint","Northeast","High","Low"
"C","6/17/22","FR.a_C",69,0,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,4,23,97,"Clove","South","High","High"
"C","6/17/22","FR.a_C",76,0,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,10,23,97,"Clove","South","High","High"
"C","6/17/22","FR.a_C",102,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,1,23,97,"Clove","South","High","High"
"C","6/17/22","GG.a_C",78,0,1,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,9,2,118,"Clove","South","High","High"
"C","6/17/22","GG.a_C",109,0,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109,9,2,118,"Clove","South","High","High"
"C","6/17/22","GR.a_C",54,0,1,5,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,10,18,102,"Peppermint","Northeast","High","Low"
"C","6/17/22","GR.a_C",66,0,1,6,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,22,18,102,"Peppermint","Northeast","High","Low"
"C","6/17/22","OB_C",50,0,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,9,7,113,"Clove","South","High","High"
"C","6/17/22","OP.a_C",71,0,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,4,8,112,"Clove","South","High","High"
"C","6/17/22","OP.a_C",120,0,1,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,24,8,112,"Clove","South","High","High"
"C","6/17/22","OY.a_C",46,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,1,13,107,"Clove","South","High","High"
"C","6/17/22","OY.a_C",77,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,2,13,107,"Clove","South","High","High"
"C","6/17/22","RB_C",33,0,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,10,1,119,"Peppermint","Northeast","High","Low"
"C","6/17/22","YP_C",35,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,2,29,91,"Clove","South","High","High"
"C","6/17/22","YP_C",68,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,2,29,91,"Clove","South","High","High"
"C","6/17/22","YP_C",74,0,1,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,14,29,91,"Clove","South","High","High"
"7B","7/18/22","BF.a_7B",14,36,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.6,3,5,55,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BF.a_7B",18,4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.0666666666667,1,5,55,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BF.a_7B",35,43,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.7166666666667,1,5,55,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BF.a_7B",43,47,1,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.7833333333333,9,5,55,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BF.a_7B",47,1,1,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.0166666666667,11,5,55,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BF.a_7B",50,29,1,30,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.4833333333333,31,5,55,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BF.a_7B",59,26,1,8,7,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.4333333333333,26,5,55,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BG_7B",25,42,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.7,4,2,58,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BG_7B",29,45,1,1,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.75,9,2,58,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BG_7B",33,34,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.5666666666667,2,2,58,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BG_7B",41,34,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.5666666666667,2,2,58,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BG_7B",45,40,1,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.6666666666667,20,2,58,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BG_7B",50,1,1,2,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.0166666666667,10,2,58,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BG_7B",54,13,1,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.2166666666667,11,2,58,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BG_7B",57,57,1,7,3,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.95,23,2,58,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BO_7B",20,13,1,1,1,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.2166666666667,13,8,52,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BO_7B",24,25,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.4166666666667,1,8,52,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BO_7B",27,42,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.7,7,8,52,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BO_7B",31,35,1,2,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.5833333333333,13,8,52,"Peppermint","Northeast","High","Low"
