"Colony","Date","Bee","Entrance_minute","Entrance_second","Danced","Bout_1","Bout_2","Bout_3","Bout_4","Bout_5","Bout_6","Bout_7","Bout_8","Bout_9","Bout_10","Bout_11","Bout_12","Bout_13","Bout_14","Decimal_entrance_time","Total_runs","Decimal_time","Duration","Scent","Site","Density","Flower_number"
"7B","7/18/22","BO_7B",35,36,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.6,9,8,52,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BO_7B",42,33,1,2,2,18,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.55,31,8,52,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BO_7B",50,4,1,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.0666666666667,14,8,52,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BO_7B",53,46,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.7666666666667,9,8,52,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BO_7B",57,18,1,33,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.3,41,8,52,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BP_7B",19,56,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.9333333333333,9,2,58,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BP_7B",23,27,1,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.45,11,2,58,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BP_7B",27,8,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.1333333333333,1,2,58,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BP_7B",33,58,1,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.9666666666667,16,2,58,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BP_7B",38,7,1,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.1166666666667,13,2,58,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BP_7B",45,15,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.25,12,2,58,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BP_7B",52,19,1,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.3166666666667,19,2,58,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BP_7B",56,25,1,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.4166666666667,36,2,58,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BP.a_7B",11,25,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4166666666667,2,6,54,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BP.a_7B",19,38,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.6333333333333,4,6,54,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BP.a_7B",35,18,1,9,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.3,21,6,54,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BP.a_7B",39,46,1,10,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.7666666666667,26,6,54,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BP.a_7B",43,45,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.75,1,6,54,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BP.a_7B",52,7,1,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.1166666666667,17,6,54,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BP.a_7B",54,17,1,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.2833333333333,25,6,54,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BR_7B",55,14,1,5,5,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.2333333333333,19,23,37,"Clove","South","High","Low"
"7B","7/18/22","BR_7B",59,9,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.15,2,23,37,"Clove","South","High","Low"
"7B","7/18/22","BRR_7B",36,44,1,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.7333333333333,6,9,51,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BRR_7B",52,43,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.7166666666667,1,9,51,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BRR_7B",56,0,1,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,8,9,51,"Peppermint","Northeast","High","Low"
"7B","7/18/22","BW.a_7B",42,58,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.9666666666667,5,19,41,"Clove","South","High","Low"
"7B","7/18/22","FF.a_7B",45,57,1,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.95,6,6,54,"Peppermint","Northeast","High","Low"
"7B","7/18/22","FF.a_7B",49,44,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.7333333333333,12,6,54,"Peppermint","Northeast","High","Low"
"7B","7/18/22","FF.a_7B",53,13,1,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.2166666666667,15,6,54,"Peppermint","Northeast","High","Low"
"7B","7/18/22","FFP_7B",9,4,1,19,6,3,7,2,4,1,1,8,3,1,1,NA,NA,9.06666666666667,56,7,53,"Clove","South","High","Low"
"7B","7/18/22","FFP_7B",16,15,1,1,1,1,22,2,1,NA,NA,NA,NA,NA,NA,NA,NA,16.25,28,7,53,"Clove","South","High","Low"
"7B","7/18/22","FFP_7B",21,44,1,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.7333333333333,6,7,53,"Clove","South","High","Low"
"7B","7/18/22","FFP_7B",25,34,1,14,43,4,10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.5666666666667,72,7,53,"Clove","South","High","Low"
"7B","7/18/22","FFP_7B",32,43,1,1,4,10,16,10,6,2,22,1,NA,NA,NA,NA,NA,32.7166666666667,72,7,53,"Clove","South","High","Low"
"7B","7/18/22","FFP_7B",39,33,1,19,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.55,21,7,53,"Clove","South","High","Low"
"7B","7/18/22","FFP_7B",45,5,1,10,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.0833333333333,22,7,53,"Clove","South","High","Low"
"7B","7/18/22","FFP_7B",51,20,1,9,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.3333333333333,15,7,53,"Clove","South","High","Low"
"7B","7/18/22","FR.a_7B",46,1,1,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.0166666666667,13,10,50,"Clove","South","High","Low"
"7B","7/18/22","FY_7B",15,18,1,1,10,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.3,25,13,47,"Peppermint","Northeast","High","Low"
"7B","7/18/22","FY_7B",20,10,1,3,1,1,2,10,2,4,1,1,35,NA,NA,NA,NA,20.1666666666667,60,13,47,"Peppermint","Northeast","High","Low"
"7B","7/18/22","FY_7B",25,30,1,8,1,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.5,15,13,47,"Peppermint","Northeast","High","Low"
"7B","7/18/22","FY_7B",29,11,1,44,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.1833333333333,62,13,47,"Peppermint","Northeast","High","Low"
"7B","7/18/22","FY_7B",35,19,1,1,13,39,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.3166666666667,61,13,47,"Peppermint","Northeast","High","Low"
"7B","7/18/22","FY_7B",40,29,1,12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.4833333333333,24,13,47,"Peppermint","Northeast","High","Low"
"7B","7/18/22","FY_7B",44,31,1,28,18,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.5166666666667,54,13,47,"Peppermint","Northeast","High","Low"
"7B","7/18/22","FY_7B",49,28,1,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.4666666666667,11,13,47,"Peppermint","Northeast","High","Low"
"7B","7/18/22","FYR_7B",10,25,1,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.4166666666667,8,8,52,"Peppermint","Northeast","High","Low"
"7B","7/18/22","FYR_7B",22,20,1,9,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.3333333333333,13,8,52,"Peppermint","Northeast","High","Low"
"7B","7/18/22","FYR_7B",27,18,1,1,2,10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.3,14,8,52,"Peppermint","Northeast","High","Low"
"7B","7/18/22","FYR_7B",32,22,1,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.3666666666667,14,8,52,"Peppermint","Northeast","High","Low"
"7B","7/18/22","FYR_7B",37,0,1,2,1,37,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,45,8,52,"Peppermint","Northeast","High","Low"
"7B","7/18/22","FYR_7B",43,3,1,6,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.05,22,8,52,"Peppermint","Northeast","High","Low"
"7B","7/18/22","FYR_7B",47,38,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.6333333333333,3,8,52,"Peppermint","Northeast","High","Low"
"7B","7/18/22","FYR_7B",51,56,1,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.9333333333333,24,8,52,"Peppermint","Northeast","High","Low"
"7B","7/18/22","FYR_7B",56,25,1,2,5,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.4166666666667,20,8,52,"Peppermint","Northeast","High","Low"
"7B","7/18/22","FYY_7B",49,3,1,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.05,15,15,45,"Clove","South","High","Low"
"7B","7/18/22","FYY_7B",57,18,1,8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.3,10,15,45,"Clove","South","High","Low"
"7B","7/18/22","GGW_7B",37,54,1,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.9,8,5,55,"Clove","South","High","Low"
"7B","7/18/22","GGW_7B",43,29,1,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.4833333333333,22,5,55,"Clove","South","High","Low"
"7B","7/18/22","GGW_7B",53,39,1,1,6,4,4,12,2,NA,NA,NA,NA,NA,NA,NA,NA,53.65,29,5,55,"Clove","South","High","Low"
"7B","7/18/22","GGW_7B",58,59,1,7,15,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.9833333333333,56,5,55,"Clove","South","High","Low"
"7B","7/18/22","GO_7B",18,11,1,17,4,10,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.1833333333333,36,16,44,"Peppermint","Northeast","High","Low"
"7B","7/18/22","GO_7B",23,7,1,1,1,21,11,17,2,NA,NA,NA,NA,NA,NA,NA,NA,23.1166666666667,53,16,44,"Peppermint","Northeast","High","Low"
"7B","7/18/22","GO_7B",28,13,1,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.2166666666667,16,16,44,"Peppermint","Northeast","High","Low"
"7B","7/18/22","GO_7B",32,47,1,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.7833333333333,28,16,44,"Peppermint","Northeast","High","Low"
"7B","7/18/22","GO_7B",41,33,1,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.55,52,16,44,"Peppermint","Northeast","High","Low"
"7B","7/18/22","GO_7B",46,24,1,3,8,14,20,14,11,11,NA,NA,NA,NA,NA,NA,NA,46.4,81,16,44,"Peppermint","Northeast","High","Low"
"7B","7/18/22","GO_7B",53,22,1,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.3666666666667,21,16,44,"Peppermint","Northeast","High","Low"
"7B","7/18/22","GO_7B",57,44,1,2,5,5,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.7333333333333,44,16,44,"Peppermint","Northeast","High","Low"
"7B","7/18/22","GP.a_7B",20,42,1,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.7,5,7,53,"Peppermint","Northeast","High","Low"
"7B","7/18/22","GP.a_7B",24,20,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.3333333333333,4,7,53,"Peppermint","Northeast","High","Low"
"7B","7/18/22","GP.a_7B",35,34,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.5666666666667,7,7,53,"Peppermint","Northeast","High","Low"
"7B","7/18/22","GP.a_7B",38,55,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9166666666667,7,7,53,"Peppermint","Northeast","High","Low"
"7B","7/18/22","GP.a_7B",46,16,1,3,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.2666666666667,20,7,53,"Peppermint","Northeast","High","Low"
"7B","7/18/22","GP.a_7B",50,12,1,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.2,24,7,53,"Peppermint","Northeast","High","Low"
"7B","7/18/22","GP.a_7B",54,21,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.35,6,7,53,"Peppermint","Northeast","High","Low"
"7B","7/18/22","GR_7B",47,19,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.3166666666667,9,3,57,"Peppermint","Northeast","High","Low"
"7B","7/18/22","GR_7B",57,25,1,2,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.4166666666667,23,3,57,"Peppermint","Northeast","High","Low"
"7B","7/18/22","OB_7B",8,26,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.43333333333333,2,11,49,"Peppermint","Northeast","High","Low"
"7B","7/18/22","OB_7B",12,17,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.2833333333333,2,11,49,"Peppermint","Northeast","High","Low"
"7B","7/18/22","OB_7B",22,27,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.45,3,11,49,"Peppermint","Northeast","High","Low"
"7B","7/18/22","OB_7B",34,2,1,2,4,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.0333333333333,9,11,49,"Peppermint","Northeast","High","Low"
"7B","7/18/22","OB_7B",37,36,1,3,17,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.6,43,11,49,"Peppermint","Northeast","High","Low"
"7B","7/18/22","OB_7B",42,40,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.6666666666667,9,11,49,"Peppermint","Northeast","High","Low"
"7B","7/18/22","OB_7B",50,12,1,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.2,15,11,49,"Peppermint","Northeast","High","Low"
"7B","7/18/22","OB_7B",53,57,1,22,2,9,12,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.95,50,11,49,"Peppermint","Northeast","High","Low"
"7B","7/18/22","OB_7B",59,19,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.3166666666667,9,11,49,"Peppermint","Northeast","High","Low"
"7B","7/18/22","OP_7B",36,2,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.0333333333333,6,17,43,"Peppermint","Northeast","High","Low"
"7B","7/18/22","OP_7B",39,44,1,12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.7333333333333,13,17,43,"Peppermint","Northeast","High","Low"
"7B","7/18/22","OP_7B",47,54,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.9,6,17,43,"Peppermint","Northeast","High","Low"
"7B","7/18/22","OP_7B",51,29,1,8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.4833333333333,15,17,43,"Peppermint","Northeast","High","Low"
"7B","7/18/22","OP_7B",55,57,1,7,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.95,10,17,43,"Peppermint","Northeast","High","Low"
"7B","7/18/22","OF.a_7B",21,20,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.3333333333333,1,5,55,"Peppermint","Northeast","High","Low"
"7B","7/18/22","OF.a_7B",37,27,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.45,4,5,55,"Peppermint","Northeast","High","Low"
"7B","7/18/22","OF.a_7B",47,34,1,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.5666666666667,24,5,55,"Peppermint","Northeast","High","Low"
"7B","7/18/22","OF.a_7B",51,53,1,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.8833333333333,21,5,55,"Peppermint","Northeast","High","Low"
"7B","7/18/22","OF.a_7B",55,43,1,4,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.7166666666667,24,5,55,"Peppermint","Northeast","High","Low"
"7B","7/18/22","OF.a_7B",59,59,1,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.9833333333333,11,5,55,"Peppermint","Northeast","High","Low"
"7B","7/18/22","PF_7B",37,55,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.9166666666667,9,11,49,"Peppermint","Northeast","High","Low"
"7B","7/18/22","PF_7B",45,48,1,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.8,15,11,49,"Peppermint","Northeast","High","Low"
"7B","7/18/22","PF_7B",49,30,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.5,12,11,49,"Peppermint","Northeast","High","Low"
"7B","7/18/22","PF_7B",58,54,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.9,10,11,49,"Peppermint","Northeast","High","Low"
"7B","7/18/22","PF.big_7B",6,38,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.63333333333333,2,4,56,"Peppermint","Northeast","High","Low"
"7B","7/18/22","PF.big_7B",20,56,1,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.9333333333333,7,4,56,"Peppermint","Northeast","High","Low"
"7B","7/18/22","PF.big_7B",28,19,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.3166666666667,7,4,56,"Peppermint","Northeast","High","Low"
"7B","7/18/22","PF.big_7B",43,48,1,1,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.8,25,4,56,"Peppermint","Northeast","High","Low"
"7B","7/18/22","PF.big_7B",54,40,1,17,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6666666666667,35,4,56,"Peppermint","Northeast","High","Low"
"7B","7/18/22","PG_7B",11,45,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.75,1,15,45,"Peppermint","Northeast","High","Low"
"7B","7/18/22","PG_7B",43,8,1,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.1333333333333,8,15,45,"Peppermint","Northeast","High","Low"
"7B","7/18/22","PG_7B",49,14,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.2333333333333,4,15,45,"Peppermint","Northeast","High","Low"
"7B","7/18/22","PG_7B",52,21,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.35,2,15,45,"Peppermint","Northeast","High","Low"
"7B","7/18/22","PG_7B",55,35,1,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.5833333333333,11,15,45,"Peppermint","Northeast","High","Low"
"7B","7/18/22","PGG_7B",11,13,1,3,1,1,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2166666666667,12,15,45,"Peppermint","Northeast","High","Low"
"7B","7/18/22","PGG_7B",48,46,1,3,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.7666666666667,12,15,45,"Peppermint","Northeast","High","Low"
"7B","7/18/22","PR_7B",43,49,1,2,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.8166666666667,26,6,54,"Clove","South","High","Low"
"7B","7/18/22","PY.u_7B",9,32,1,3,2,1,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.53333333333333,14,12,48,"Peppermint","Northeast","High","Low"
"7B","7/18/22","PY.u_7B",14,28,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.4666666666667,1,12,48,"Peppermint","Northeast","High","Low"
"7B","7/18/22","PY.u_7B",18,24,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.4,5,12,48,"Peppermint","Northeast","High","Low"
"7B","7/18/22","PY.u_7B",22,41,1,1,1,2,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.6833333333333,17,12,48,"Peppermint","Northeast","High","Low"
"7B","7/18/22","PY.u_7B",26,49,1,1,2,8,6,5,13,4,NA,NA,NA,NA,NA,NA,NA,26.8166666666667,39,12,48,"Peppermint","Northeast","High","Low"
"7B","7/18/22","PY.u_7B",31,22,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.3666666666667,2,12,48,"Peppermint","Northeast","High","Low"
