"Colony","Date","Bee","Entrance_minute","Entrance_second","Danced","Bout_1","Bout_2","Bout_3","Bout_4","Bout_5","Bout_6","Bout_7","Bout_8","Bout_9","Bout_10","Bout_11","Bout_12","Bout_13","Bout_14","Decimal_entrance_time","Total_runs","Decimal_time","Duration","Scent","Site","Density","Flower_number"
"7B","7/19/22","PY.u_7B",11,32,1,8,12,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.5333333333333,22,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","PY.u_7B",15,54,1,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.9,8,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","PY.u_7B",19,24,1,4,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.4,14,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","PY.u_7B",34,6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.1,1,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","PY.u_7B",37,24,1,1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.4,5,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","PY.u_7B",50,46,1,1,2,4,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.7666666666667,17,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","PY.u_7B",54,30,1,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.5,21,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","PY.u_7B",58,28,1,8,9,24,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.4666666666667,54,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","PY.v_7B",10,37,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.6166666666667,3,7,53,"Peppermint","Northeast","High","High"
"7B","7/19/22","PY.v_7B",28,49,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.8166666666667,1,7,53,"Peppermint","Northeast","High","High"
"7B","7/19/22","PY.v_7B",32,26,1,1,12,9,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.4333333333333,37,7,53,"Peppermint","Northeast","High","High"
"7B","7/19/22","PY.v_7B",37,7,1,1,1,1,21,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.1166666666667,42,7,53,"Peppermint","Northeast","High","High"
"7B","7/19/22","PY.v_7B",41,54,1,2,34,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.9,75,7,53,"Peppermint","Northeast","High","High"
"7B","7/19/22","PY.v_7B",46,58,1,8,41,16,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.9666666666667,102,7,53,"Peppermint","Northeast","High","High"
"7B","7/19/22","PY.v_7B",53,9,1,4,6,5,16,15,1,10,1,23,NA,NA,NA,NA,NA,53.15,81,7,53,"Peppermint","Northeast","High","High"
"7B","7/19/22","PY.v_7B",59,24,1,4,8,4,10,12,12,25,14,NA,NA,NA,NA,NA,NA,59.4,89,7,53,"Peppermint","Northeast","High","High"
"7B","7/19/22","PY.a_7B",29,10,1,1,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.1666666666667,7,8,52,"Clove","South","High","Low"
"7B","7/19/22","PY.a_7B",33,35,1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.5833333333333,4,8,52,"Clove","South","High","Low"
"7B","7/19/22","PY.a_7B",42,28,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.4666666666667,2,8,52,"Clove","South","High","Low"
"7B","7/19/22","PY.a_7B",46,7,1,4,2,8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.1166666666667,19,8,52,"Clove","South","High","Low"
"7B","7/19/22","PY.a_7B",53,35,1,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.5833333333333,17,8,52,"Clove","South","High","Low"
"7B","7/19/22","PYY_7B",15,27,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.45,1,10,50,"Peppermint","Northeast","High","High"
"7B","7/19/22","PYY_7B",23,12,1,2,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.2,7,10,50,"Peppermint","Northeast","High","High"
"7B","7/19/22","PYY_7B",26,36,1,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.6,7,10,50,"Peppermint","Northeast","High","High"
"7B","7/19/22","PYY_7B",30,38,1,1,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.6333333333333,9,10,50,"Peppermint","Northeast","High","High"
"7B","7/19/22","PYY_7B",36,52,1,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.8666666666667,6,10,50,"Peppermint","Northeast","High","High"
"7B","7/19/22","PYY_7B",48,27,1,17,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.45,23,10,50,"Peppermint","Northeast","High","High"
"7B","7/19/22","PYY_7B",52,42,1,2,4,2,16,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.7,29,10,50,"Peppermint","Northeast","High","High"
"7B","7/19/22","PYY_7B",57,1,1,3,12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.0166666666667,16,10,50,"Peppermint","Northeast","High","High"
"7B","7/19/22","RB_7B",57,6,1,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.1,14,4,56,"Peppermint","Northeast","High","High"
"7B","7/19/22","RF_7B",9,7,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.11666666666667,7,6,54,"Peppermint","Northeast","High","High"
"7B","7/19/22","RF_7B",12,39,1,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.65,7,6,54,"Peppermint","Northeast","High","High"
"7B","7/19/22","RF_7B",17,6,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.1,6,6,54,"Peppermint","Northeast","High","High"
"7B","7/19/22","RF_7B",28,40,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.6666666666667,3,6,54,"Peppermint","Northeast","High","High"
"7B","7/19/22","RF_7B",35,17,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.2833333333333,4,6,54,"Peppermint","Northeast","High","High"
"7B","7/19/22","RF_7B",38,37,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.6166666666667,7,6,54,"Peppermint","Northeast","High","High"
"7B","7/19/22","RF_7B",44,58,1,2,1,1,2,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.9666666666667,17,6,54,"Peppermint","Northeast","High","High"
"7B","7/19/22","RF_7B",55,48,1,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.8,11,6,54,"Peppermint","Northeast","High","High"
"7B","7/19/22","RF_7B",59,22,1,1,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.3666666666667,7,6,54,"Peppermint","Northeast","High","High"
"7B","7/19/22","RO_7B",6,59,1,1,1,2,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.98333333333333,9,5,55,"Peppermint","Northeast","High","High"
"7B","7/19/22","RO_7B",21,36,1,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.6,6,5,55,"Peppermint","Northeast","High","High"
"7B","7/19/22","RO_7B",24,48,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.8,3,5,55,"Peppermint","Northeast","High","High"
"7B","7/19/22","RO_7B",30,16,1,15,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.2666666666667,23,5,55,"Peppermint","Northeast","High","High"
"7B","7/19/22","RO_7B",36,28,1,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.4666666666667,16,5,55,"Peppermint","Northeast","High","High"
"7B","7/19/22","RO_7B",39,50,1,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.8333333333333,35,5,55,"Peppermint","Northeast","High","High"
"7B","7/19/22","RO_7B",43,59,1,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.9833333333333,31,5,55,"Peppermint","Northeast","High","High"
"7B","7/19/22","RO_7B",48,28,1,10,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.4666666666667,14,5,55,"Peppermint","Northeast","High","High"
"7B","7/19/22","RO_7B",52,20,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.3333333333333,12,5,55,"Peppermint","Northeast","High","High"
"7B","7/19/22","RO_7B",58,40,1,1,32,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.6666666666667,41,5,55,"Peppermint","Northeast","High","High"
"7B","7/19/22","WGG_7B",28,42,1,1,1,8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.7,11,12,48,"Clove","South","High","Low"
"7B","7/19/22","WGG_7B",32,51,1,2,2,2,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.85,19,12,48,"Clove","South","High","Low"
"7B","7/19/22","WGG_7B",37,30,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.5,3,12,48,"Clove","South","High","Low"
"7B","7/19/22","WGG_7B",45,9,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.15,12,12,48,"Clove","South","High","Low"
"7B","7/19/22","WGG_7B",49,17,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.2833333333333,6,12,48,"Clove","South","High","Low"
"7B","7/19/22","WGG_7B",53,3,1,2,5,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.05,23,12,48,"Clove","South","High","Low"
"7B","7/19/22","WGG_7B",57,14,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.2333333333333,1,12,48,"Clove","South","High","Low"
"7B","7/19/22","WGR_7B",8,30,1,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5,5,6,54,"Peppermint","Northeast","High","High"
"7B","7/19/22","WGR_7B",51,24,1,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.4,5,6,54,"Peppermint","Northeast","High","High"
"7B","7/19/22","WGR_7B",59,5,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.0833333333333,3,6,54,"Peppermint","Northeast","High","High"
"7B","7/19/22","PO_7B",55,12,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.2,2,9,51,"Clove","South","High","Low"
"7B","7/19/22","WOO_7B",27,59,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.9833333333333,7,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","WOO_7B",31,13,1,9,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.2166666666667,23,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","WOO_7B",35,51,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.85,5,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","WOO_7B",38,58,1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9666666666667,5,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","WOO_7B",46,54,1,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.9,18,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","WOO_7B",51,16,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.2666666666667,1,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","WOY_7B",16,47,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7833333333333,2,10,50,"Peppermint","Northeast","High","High"
"7B","7/19/22","WOY_7B",52,10,1,4,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.1666666666667,14,10,50,"Peppermint","Northeast","High","High"
"7B","7/19/22","WOY_7B",56,10,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.1666666666667,1,10,50,"Peppermint","Northeast","High","High"
"7B","7/19/22","WR.a_7B",41,13,1,14,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.2166666666667,29,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","WR.a_7B",45,12,1,4,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.2,31,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","WR.a_7B",49,36,1,26,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.6,35,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","WR.a_7B",57,22,1,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.3666666666667,8,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","WRR_7B",34,39,1,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.65,13,4,56,"Peppermint","Northeast","High","High"
"7B","7/19/22","WRR_7B",38,13,1,2,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.2166666666667,13,4,56,"Peppermint","Northeast","High","High"
"7B","7/19/22","WRR_7B",45,30,1,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.5,14,4,56,"Peppermint","Northeast","High","High"
"7B","7/19/22","WY_7B",39,54,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.9,2,6,54,"Clove","South","High","Low"
"7B","7/19/22","WY.a_7B",30,39,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.65,6,5,55,"Clove","South","High","Low"
"7B","7/19/22","WY.a_7B",34,15,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.25,1,5,55,"Clove","South","High","Low"
"7B","7/19/22","WY.a_7B",37,54,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.9,10,5,55,"Clove","South","High","Low"
"7B","7/19/22","WY.a_7B",47,51,1,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.85,32,5,55,"Clove","South","High","Low"
"7B","7/19/22","WY.a_7B",52,53,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.8833333333333,2,5,55,"Clove","South","High","Low"
"7B","7/19/22","WY.a_7B",57,26,1,13,12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.4333333333333,26,5,55,"Clove","South","High","Low"
"7B","7/19/22","YB_7B",21,14,1,11,10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.2333333333333,22,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","YB_7B",25,21,1,1,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.35,19,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","YB_7B",29,41,1,9,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.6833333333333,25,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","YB_7B",34,26,1,6,11,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.4333333333333,35,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","YB_7B",41,37,1,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.6166666666667,8,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","YB_7B",49,41,1,2,1,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.6833333333333,19,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","YB_7B",57,49,1,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.8166666666667,17,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","YO.a_7B",8,8,1,1,3,3,9,1,1,NA,NA,NA,NA,NA,NA,NA,NA,8.13333333333333,18,6,54,"Clove","South","High","Low"
"7B","7/19/22","YO.a_7B",12,50,1,1,1,1,2,1,1,1,1,1,NA,NA,NA,NA,NA,12.8333333333333,10,6,54,"Clove","South","High","Low"
"7B","7/19/22","YO.a_7B",32,40,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.6666666666667,1,6,54,"Clove","South","High","Low"
"7B","7/19/22","YO.a_7B",37,25,1,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.4166666666667,10,6,54,"Clove","South","High","Low"
"7B","7/19/22","YO.a_7B",42,25,1,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.4166666666667,25,6,54,"Clove","South","High","Low"
"7B","7/19/22","YO.a_7B",47,41,1,7,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.6833333333333,22,6,54,"Clove","South","High","Low"
"7B","7/19/22","YO.a_7B",51,29,1,1,1,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.4833333333333,12,6,54,"Clove","South","High","Low"
"7B","7/19/22","YO.a_7B",59,36,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.6,1,6,54,"Clove","South","High","Low"
"7B","7/19/22","YP.a_7B",32,6,1,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.1,13,3,57,"Peppermint","Northeast","High","High"
"7B","7/19/22","YP.a_7B",36,26,1,1,5,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.4333333333333,19,3,57,"Peppermint","Northeast","High","High"
"7B","7/19/22","YP.a_7B",40,24,1,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.4,27,3,57,"Peppermint","Northeast","High","High"
"7B","7/19/22","YP.a_7B",44,39,1,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.65,34,3,57,"Peppermint","Northeast","High","High"
"7B","7/19/22","YP.a_7B",48,35,1,2,34,4,5,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.5833333333333,56,3,57,"Peppermint","Northeast","High","High"
"7B","7/19/22","YP.a_7B",54,25,1,9,21,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.4166666666667,42,3,57,"Peppermint","Northeast","High","High"
"7B","7/19/22","YP.a_7B",59,36,1,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.6,44,3,57,"Peppermint","Northeast","High","High"
"7B","7/19/22","YPY_7B",33,28,1,3,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.4666666666667,10,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","YPY_7B",39,53,1,1,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.8833333333333,20,2,58,"Peppermint","Northeast","High","High"
"7B","7/19/22","YPY_7B",53,21,1,25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.35,26,2,58,"Peppermint","Northeast","High","High"
"7B","7/20/22","BF.a_7B",13,47,1,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.7833333333333,5,6,54,"Peppermint","Northeast","Low","Low"
"7B","7/20/22","BF.a_7B",20,11,1,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.1833333333333,8,6,54,"Peppermint","Northeast","Low","Low"
"7B","7/20/22","BF.a_7B",25,3,1,1,5,6,1,1,14,1,NA,NA,NA,NA,NA,NA,NA,25.05,29,6,54,"Peppermint","Northeast","Low","Low"
"7B","7/20/22","BF.a_7B",30,55,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.9166666666667,12,6,54,"Peppermint","Northeast","Low","Low"
"7B","7/20/22","BF.a_7B",36,40,1,8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.6666666666667,9,6,54,"Peppermint","Northeast","Low","Low"
"7B","7/20/22","BF.a_7B",41,42,1,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.7,9,6,54,"Peppermint","Northeast","Low","Low"
"7B","7/20/22","BF.a_7B",47,43,1,8,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.7166666666667,21,6,54,"Peppermint","Northeast","Low","Low"
"7B","7/20/22","BF.a_7B",53,43,1,2,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.7166666666667,17,6,54,"Peppermint","Northeast","Low","Low"
"7B","7/20/22","BG_7B",57,37,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.6166666666667,1,2,58,"Peppermint","Northeast","Low","Low"
"7B","7/20/22","BP_7B",10,38,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.6333333333333,1,8,52,"Peppermint","Northeast","Low","Low"
"7B","7/20/22","BP_7B",24,44,1,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.7333333333333,11,8,52,"Peppermint","Northeast","Low","Low"
"7B","7/20/22","BP_7B",33,26,1,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.4333333333333,18,8,52,"Peppermint","Northeast","Low","Low"
"7B","7/20/22","BP_7B",38,12,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.2,9,8,52,"Peppermint","Northeast","Low","Low"
"7B","7/20/22","BP_7B",49,15,1,4,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.25,26,8,52,"Peppermint","Northeast","Low","Low"
